

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 21:07:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1610  07AE  00C0               	movwf	??_main+2
  1611  07AF  0833               	movf	?___fttol+3,w
  1612  07B0  00C1               	movwf	??_main+3
  1613                           
  1614                           ;LedRotativo.c: 98: PORTB = 0B00000000;
  1615  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1616  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1617  07B3  0186               	clrf	6	;volatile
  1618                           
  1619                           ;LedRotativo.c: 99: _delay((unsigned long)((retraso)*(4000000/4000.0)));
  1620  07B4  3001               	movlw	low (_retraso-__stringbase)
  1621  07B5  0084               	movwf	4
  1622  07B6  120A  118A  2003  120A  118A  	fcall	stringdir
  1623  07BB  00F8               	movwf	___awtoft@c
  1624  07BC  120A  118A  2003  120A  118A  	fcall	stringdir
  1625  07C1  00F9               	movwf	___awtoft@c+1
  1626  07C2  120A  158A  2751  120A  118A  	fcall	___awtoft
  1627  07C7  0878               	movf	?___awtoft,w
  1628  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1629  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1630  07CA  00A3               	movwf	___ftmul@f2
  1631  07CB  0879               	movf	?___awtoft+1,w
  1632  07CC  00A4               	movwf	___ftmul@f2+1
  1633  07CD  087A               	movf	?___awtoft+2,w
  1634  07CE  00A5               	movwf	___ftmul@f2+2
  1635  07CF  3000               	movlw	0
  1636  07D0  00A0               	movwf	___ftmul@f1
  1637  07D1  307A               	movlw	122
  1638  07D2  00A1               	movwf	___ftmul@f1+1
  1639  07D3  3044               	movlw	68
  1640  07D4  00A2               	movwf	___ftmul@f1+2
  1641  07D5  120A  118A  208E  120A  118A  	fcall	___ftmul
  1642  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1643  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1644  07DC  0820               	movf	?___ftmul,w
  1645  07DD  00B0               	movwf	___fttol@f1
  1646  07DE  0821               	movf	?___ftmul+1,w
  1647  07DF  00B1               	movwf	___fttol@f1+1
  1648  07E0  0822               	movf	?___ftmul+2,w
  1649  07E1  00B2               	movwf	___fttol@f1+2
  1650  07E2  120A  158A  2772  120A  118A  	fcall	___fttol
  1651  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1652  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1653  07E9  0830               	movf	?___fttol,w
  1654  07EA  00BE               	movwf	??_main
  1655  07EB  0831               	movf	?___fttol+1,w
  1656  07EC  00BF               	movwf	??_main+1
  1657  07ED  0832               	movf	?___fttol+2,w
  1658  07EE  00C0               	movwf	??_main+2
  1659  07EF  0833               	movf	?___fttol+3,w
  1660  07F0  00C1               	movwf	??_main+3
  1661  07F1  2DA5               	goto	l968
  1662  07F2                     __end_of_main:	
  1663                           
  1664                           	psect	text1
  1665  0F72                     __ptext1:	
  1666 ;; *************** function ___fttol *****************
  1667 ;; Defined at:
  1668 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  f1              3   16[BANK0 ] float 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  lval            4   25[BANK0 ] unsigned long 
  1673 ;;  exp1            1   29[BANK0 ] unsigned char 
  1674 ;;  sign1           1   24[BANK0 ] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  4   16[BANK0 ] long 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       4       0       0       0
  1685 ;;      Locals:         0       6       0       0       0
  1686 ;;      Temps:          0       4       0       0       0
  1687 ;;      Totals:         0      14       0       0       0
  1688 ;;Total ram usage:       14 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function ___fttol
  1699  0F72                     ___fttol:	
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1703  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0F74  0830               	movf	___fttol@f1,w
  1706  0F75  00B4               	movwf	??___fttol
  1707  0F76  0831               	movf	___fttol@f1+1,w
  1708  0F77  00B5               	movwf	??___fttol+1
  1709  0F78  0832               	movf	___fttol@f1+2,w
  1710  0F79  00B6               	movwf	??___fttol+2
  1711  0F7A  1003               	clrc
  1712  0F7B  0D35               	rlf	??___fttol+1,w
  1713  0F7C  0D36               	rlf	??___fttol+2,w
  1714  0F7D  00B7               	movwf	??___fttol+3
  1715  0F7E  0837               	movf	??___fttol+3,w
  1716  0F7F  00BD               	movwf	___fttol@exp1
  1717  0F80  083D               	movf	___fttol@exp1,w
  1718  0F81  1D03               	btfss	3,2
  1719  0F82  2F8C               	goto	l838
  1720  0F83  3000               	movlw	0
  1721  0F84  00B3               	movwf	?___fttol+3
  1722  0F85  3000               	movlw	0
  1723  0F86  00B2               	movwf	?___fttol+2
  1724  0F87  3000               	movlw	0
  1725  0F88  00B1               	movwf	?___fttol+1
  1726  0F89  3000               	movlw	0
  1727  0F8A  00B0               	movwf	?___fttol
  1728  0F8B  0008               	return
  1729  0F8C                     l838:	
  1730  0F8C  0830               	movf	___fttol@f1,w
  1731  0F8D  00B4               	movwf	??___fttol
  1732  0F8E  0831               	movf	___fttol@f1+1,w
  1733  0F8F  00B5               	movwf	??___fttol+1
  1734  0F90  0832               	movf	___fttol@f1+2,w
  1735  0F91  00B6               	movwf	??___fttol+2
  1736  0F92  3017               	movlw	23
  1737  0F93                     u745:	
  1738  0F93  1003               	clrc
  1739  0F94  0CB6               	rrf	??___fttol+2,f
  1740  0F95  0CB5               	rrf	??___fttol+1,f
  1741  0F96  0CB4               	rrf	??___fttol,f
  1742  0F97  3EFF               	addlw	-1
  1743  0F98  1D03               	skipz
  1744  0F99  2F93               	goto	u745
  1745  0F9A  0834               	movf	??___fttol,w
  1746  0F9B  00B7               	movwf	??___fttol+3
  1747  0F9C  0837               	movf	??___fttol+3,w
  1748  0F9D  00B8               	movwf	___fttol@sign1
  1749  0F9E  17B1               	bsf	___fttol@f1+1,7
  1750  0F9F  30FF               	movlw	255
  1751  0FA0  05B0               	andwf	___fttol@f1,f
  1752  0FA1  30FF               	movlw	255
  1753  0FA2  05B1               	andwf	___fttol@f1+1,f
  1754  0FA3  3000               	movlw	0
  1755  0FA4  05B2               	andwf	___fttol@f1+2,f
  1756  0FA5  0830               	movf	___fttol@f1,w
  1757  0FA6  00B9               	movwf	___fttol@lval
  1758  0FA7  0831               	movf	___fttol@f1+1,w
  1759  0FA8  00BA               	movwf	___fttol@lval+1
  1760  0FA9  0832               	movf	___fttol@f1+2,w
  1761  0FAA  00BB               	movwf	___fttol@lval+2
  1762  0FAB  01BC               	clrf	___fttol@lval+3
  1763  0FAC  308E               	movlw	142
  1764  0FAD  02BD               	subwf	___fttol@exp1,f
  1765  0FAE  1FBD               	btfss	___fttol@exp1,7
  1766  0FAF  2FCE               	goto	l858
  1767  0FB0  083D               	movf	___fttol@exp1,w
  1768  0FB1  3A80               	xorlw	128
  1769  0FB2  3E8F               	addlw	143
  1770  0FB3  1803               	skipnc
  1771  0FB4  2FBE               	goto	l856
  1772  0FB5  3000               	movlw	0
  1773  0FB6  00B3               	movwf	?___fttol+3
  1774  0FB7  3000               	movlw	0
  1775  0FB8  00B2               	movwf	?___fttol+2
  1776  0FB9  3000               	movlw	0
  1777  0FBA  00B1               	movwf	?___fttol+1
  1778  0FBB  3000               	movlw	0
  1779  0FBC  00B0               	movwf	?___fttol
  1780  0FBD  0008               	return
  1781  0FBE                     l856:	
  1782  0FBE  3001               	movlw	1
  1783  0FBF                     u775:	
  1784  0FBF  1003               	clrc
  1785  0FC0  0CBC               	rrf	___fttol@lval+3,f
  1786  0FC1  0CBB               	rrf	___fttol@lval+2,f
  1787  0FC2  0CBA               	rrf	___fttol@lval+1,f
  1788  0FC3  0CB9               	rrf	___fttol@lval,f
  1789  0FC4  3EFF               	addlw	-1
  1790  0FC5  1D03               	skipz
  1791  0FC6  2FBF               	goto	u775
  1792  0FC7  3001               	movlw	1
  1793  0FC8  00B4               	movwf	??___fttol
  1794  0FC9  0834               	movf	??___fttol,w
  1795  0FCA  07BD               	addwf	___fttol@exp1,f
  1796  0FCB  1903               	btfsc	3,2
  1797  0FCC  2FE9               	goto	l866
  1798  0FCD  2FBE               	goto	l856
  1799  0FCE                     l858:	
  1800  0FCE  3018               	movlw	24
  1801  0FCF  023D               	subwf	___fttol@exp1,w
  1802  0FD0  1C03               	skipc
  1803  0FD1  2FE6               	goto	l382
  1804  0FD2  3000               	movlw	0
  1805  0FD3  00B3               	movwf	?___fttol+3
  1806  0FD4  3000               	movlw	0
  1807  0FD5  00B2               	movwf	?___fttol+2
  1808  0FD6  3000               	movlw	0
  1809  0FD7  00B1               	movwf	?___fttol+1
  1810  0FD8  3000               	movlw	0
  1811  0FD9  00B0               	movwf	?___fttol
  1812  0FDA  0008               	return
  1813  0FDB                     l864:	
  1814  0FDB  3001               	movlw	1
  1815  0FDC  00B4               	movwf	??___fttol
  1816  0FDD                     u805:	
  1817  0FDD  1003               	clrc
  1818  0FDE  0DB9               	rlf	___fttol@lval,f
  1819  0FDF  0DBA               	rlf	___fttol@lval+1,f
  1820  0FE0  0DBB               	rlf	___fttol@lval+2,f
  1821  0FE1  0DBC               	rlf	___fttol@lval+3,f
  1822  0FE2  0BB4               	decfsz	??___fttol,f
  1823  0FE3  2FDD               	goto	u805
  1824  0FE4  3001               	movlw	1
  1825  0FE5  02BD               	subwf	___fttol@exp1,f
  1826  0FE6                     l382:	
  1827  0FE6  083D               	movf	___fttol@exp1,w
  1828  0FE7  1D03               	btfss	3,2
  1829  0FE8  2FDB               	goto	l864
  1830  0FE9                     l866:	
  1831  0FE9  0838               	movf	___fttol@sign1,w
  1832  0FEA  1903               	btfsc	3,2
  1833  0FEB  2FF7               	goto	l870
  1834  0FEC  09B9               	comf	___fttol@lval,f
  1835  0FED  09BA               	comf	___fttol@lval+1,f
  1836  0FEE  09BB               	comf	___fttol@lval+2,f
  1837  0FEF  09BC               	comf	___fttol@lval+3,f
  1838  0FF0  0AB9               	incf	___fttol@lval,f
  1839  0FF1  1903               	skipnz
  1840  0FF2  0ABA               	incf	___fttol@lval+1,f
  1841  0FF3  1903               	skipnz
  1842  0FF4  0ABB               	incf	___fttol@lval+2,f
  1843  0FF5  1903               	skipnz
  1844  0FF6  0ABC               	incf	___fttol@lval+3,f
  1845  0FF7                     l870:	
  1846  0FF7  083C               	movf	___fttol@lval+3,w
  1847  0FF8  00B3               	movwf	?___fttol+3
  1848  0FF9  083B               	movf	___fttol@lval+2,w
  1849  0FFA  00B2               	movwf	?___fttol+2
  1850  0FFB  083A               	movf	___fttol@lval+1,w
  1851  0FFC  00B1               	movwf	?___fttol+1
  1852  0FFD  0839               	movf	___fttol@lval,w
  1853  0FFE  00B0               	movwf	?___fttol
  1854  0FFF  0008               	return
  1855  1000                     __end_of___fttol:	
  1856                           
  1857                           	psect	text2
  1858  008E                     __ptext2:	
  1859 ;; *************** function ___ftmul *****************
  1860 ;; Defined at:
  1861 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  f1              3    0[BANK0 ] float 
  1864 ;;  f2              3    3[BANK0 ] float 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1867 ;;  sign            1   15[BANK0 ] unsigned char 
  1868 ;;  cntr            1   14[BANK0 ] unsigned char 
  1869 ;;  exp             1   10[BANK0 ] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  3    0[BANK0 ] float 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       6       0       0       0
  1880 ;;      Locals:         0       6       0       0       0
  1881 ;;      Temps:          0       4       0       0       0
  1882 ;;      Totals:         0      16       0       0       0
  1883 ;;Total ram usage:       16 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		___ftpack
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function ___ftmul
  1895  008E                     ___ftmul:	
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1899  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1900  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0090  0820               	movf	___ftmul@f1,w
  1902  0091  00A6               	movwf	??___ftmul
  1903  0092  0821               	movf	___ftmul@f1+1,w
  1904  0093  00A7               	movwf	??___ftmul+1
  1905  0094  0822               	movf	___ftmul@f1+2,w
  1906  0095  00A8               	movwf	??___ftmul+2
  1907  0096  1003               	clrc
  1908  0097  0D27               	rlf	??___ftmul+1,w
  1909  0098  0D28               	rlf	??___ftmul+2,w
  1910  0099  00A9               	movwf	??___ftmul+3
  1911  009A  0829               	movf	??___ftmul+3,w
  1912  009B  00AA               	movwf	___ftmul@exp
  1913  009C  082A               	movf	___ftmul@exp,w
  1914  009D  1D03               	btfss	3,2
  1915  009E  28A6               	goto	l788
  1916  009F  3000               	movlw	0
  1917  00A0  00A0               	movwf	?___ftmul
  1918  00A1  3000               	movlw	0
  1919  00A2  00A1               	movwf	?___ftmul+1
  1920  00A3  3000               	movlw	0
  1921  00A4  00A2               	movwf	?___ftmul+2
  1922  00A5  0008               	return
  1923  00A6                     l788:	
  1924  00A6  0823               	movf	___ftmul@f2,w
  1925  00A7  00A6               	movwf	??___ftmul
  1926  00A8  0824               	movf	___ftmul@f2+1,w
  1927  00A9  00A7               	movwf	??___ftmul+1
  1928  00AA  0825               	movf	___ftmul@f2+2,w
  1929  00AB  00A8               	movwf	??___ftmul+2
  1930  00AC  1003               	clrc
  1931  00AD  0D27               	rlf	??___ftmul+1,w
  1932  00AE  0D28               	rlf	??___ftmul+2,w
  1933  00AF  00A9               	movwf	??___ftmul+3
  1934  00B0  0829               	movf	??___ftmul+3,w
  1935  00B1  00AF               	movwf	___ftmul@sign
  1936  00B2  082F               	movf	___ftmul@sign,w
  1937  00B3  1D03               	btfss	3,2
  1938  00B4  28BC               	goto	l794
  1939  00B5  3000               	movlw	0
  1940  00B6  00A0               	movwf	?___ftmul
  1941  00B7  3000               	movlw	0
  1942  00B8  00A1               	movwf	?___ftmul+1
  1943  00B9  3000               	movlw	0
  1944  00BA  00A2               	movwf	?___ftmul+2
  1945  00BB  0008               	return
  1946  00BC                     l794:	
  1947  00BC  082F               	movf	___ftmul@sign,w
  1948  00BD  3E7B               	addlw	123
  1949  00BE  00A6               	movwf	??___ftmul
  1950  00BF  0826               	movf	??___ftmul,w
  1951  00C0  07AA               	addwf	___ftmul@exp,f
  1952  00C1  0820               	movf	___ftmul@f1,w
  1953  00C2  00A6               	movwf	??___ftmul
  1954  00C3  0821               	movf	___ftmul@f1+1,w
  1955  00C4  00A7               	movwf	??___ftmul+1
  1956  00C5  0822               	movf	___ftmul@f1+2,w
  1957  00C6  00A8               	movwf	??___ftmul+2
  1958  00C7  3010               	movlw	16
  1959  00C8                     u615:	
  1960  00C8  1003               	clrc
  1961  00C9  0CA8               	rrf	??___ftmul+2,f
  1962  00CA  0CA7               	rrf	??___ftmul+1,f
  1963  00CB  0CA6               	rrf	??___ftmul,f
  1964  00CC  3EFF               	addlw	-1
  1965  00CD  1D03               	skipz
  1966  00CE  28C8               	goto	u615
  1967  00CF  0826               	movf	??___ftmul,w
  1968  00D0  00A9               	movwf	??___ftmul+3
  1969  00D1  0829               	movf	??___ftmul+3,w
  1970  00D2  00AF               	movwf	___ftmul@sign
  1971  00D3  0823               	movf	___ftmul@f2,w
  1972  00D4  00A6               	movwf	??___ftmul
  1973  00D5  0824               	movf	___ftmul@f2+1,w
  1974  00D6  00A7               	movwf	??___ftmul+1
  1975  00D7  0825               	movf	___ftmul@f2+2,w
  1976  00D8  00A8               	movwf	??___ftmul+2
  1977  00D9  3010               	movlw	16
  1978  00DA                     u625:	
  1979  00DA  1003               	clrc
  1980  00DB  0CA8               	rrf	??___ftmul+2,f
  1981  00DC  0CA7               	rrf	??___ftmul+1,f
  1982  00DD  0CA6               	rrf	??___ftmul,f
  1983  00DE  3EFF               	addlw	-1
  1984  00DF  1D03               	skipz
  1985  00E0  28DA               	goto	u625
  1986  00E1  0826               	movf	??___ftmul,w
  1987  00E2  00A9               	movwf	??___ftmul+3
  1988  00E3  0829               	movf	??___ftmul+3,w
  1989  00E4  06AF               	xorwf	___ftmul@sign,f
  1990  00E5  3080               	movlw	128
  1991  00E6  00A6               	movwf	??___ftmul
  1992  00E7  0826               	movf	??___ftmul,w
  1993  00E8  05AF               	andwf	___ftmul@sign,f
  1994  00E9  17A1               	bsf	___ftmul@f1+1,7
  1995  00EA  17A4               	bsf	___ftmul@f2+1,7
  1996  00EB  30FF               	movlw	255
  1997  00EC  05A3               	andwf	___ftmul@f2,f
  1998  00ED  30FF               	movlw	255
  1999  00EE  05A4               	andwf	___ftmul@f2+1,f
  2000  00EF  3000               	movlw	0
  2001  00F0  05A5               	andwf	___ftmul@f2+2,f
  2002  00F1  3000               	movlw	0
  2003  00F2  00AB               	movwf	___ftmul@f3_as_product
  2004  00F3  3000               	movlw	0
  2005  00F4  00AC               	movwf	___ftmul@f3_as_product+1
  2006  00F5  3000               	movlw	0
  2007  00F6  00AD               	movwf	___ftmul@f3_as_product+2
  2008  00F7  3007               	movlw	7
  2009  00F8  00A6               	movwf	??___ftmul
  2010  00F9  0826               	movf	??___ftmul,w
  2011  00FA  00AE               	movwf	___ftmul@cntr
  2012  00FB                     l806:	
  2013  00FB  1C20               	btfss	___ftmul@f1,0
  2014  00FC  290B               	goto	l810
  2015  00FD  0823               	movf	___ftmul@f2,w
  2016  00FE  07AB               	addwf	___ftmul@f3_as_product,f
  2017  00FF  0824               	movf	___ftmul@f2+1,w
  2018  0100  1103               	clrz
  2019  0101  1803               	skipnc
  2020  0102  0A24               	incf	___ftmul@f2+1,w
  2021  0103  1D03               	btfss	3,2
  2022  0104  07AC               	addwf	___ftmul@f3_as_product+1,f
  2023  0105  0825               	movf	___ftmul@f2+2,w
  2024  0106  1103               	clrz
  2025  0107  1803               	skipnc
  2026  0108  0A25               	incf	___ftmul@f2+2,w
  2027  0109  1D03               	btfss	3,2
  2028  010A  07AD               	addwf	___ftmul@f3_as_product+2,f
  2029  010B                     l810:	
  2030  010B  3001               	movlw	1
  2031  010C                     u655:	
  2032  010C  1003               	clrc
  2033  010D  0CA2               	rrf	___ftmul@f1+2,f
  2034  010E  0CA1               	rrf	___ftmul@f1+1,f
  2035  010F  0CA0               	rrf	___ftmul@f1,f
  2036  0110  3EFF               	addlw	-1
  2037  0111  1D03               	skipz
  2038  0112  290C               	goto	u655
  2039  0113  3001               	movlw	1
  2040  0114                     u665:	
  2041  0114  1003               	clrc
  2042  0115  0DA3               	rlf	___ftmul@f2,f
  2043  0116  0DA4               	rlf	___ftmul@f2+1,f
  2044  0117  0DA5               	rlf	___ftmul@f2+2,f
  2045  0118  3EFF               	addlw	-1
  2046  0119  1D03               	skipz
  2047  011A  2914               	goto	u665
  2048  011B  3001               	movlw	1
  2049  011C  02AE               	subwf	___ftmul@cntr,f
  2050  011D  1D03               	btfss	3,2
  2051  011E  28FB               	goto	l806
  2052  011F  3009               	movlw	9
  2053  0120  00A6               	movwf	??___ftmul
  2054  0121  0826               	movf	??___ftmul,w
  2055  0122  00AE               	movwf	___ftmul@cntr
  2056  0123                     l818:	
  2057  0123  1C20               	btfss	___ftmul@f1,0
  2058  0124  2933               	goto	l822
  2059  0125  0823               	movf	___ftmul@f2,w
  2060  0126  07AB               	addwf	___ftmul@f3_as_product,f
  2061  0127  0824               	movf	___ftmul@f2+1,w
  2062  0128  1103               	clrz
  2063  0129  1803               	skipnc
  2064  012A  0A24               	incf	___ftmul@f2+1,w
  2065  012B  1D03               	btfss	3,2
  2066  012C  07AC               	addwf	___ftmul@f3_as_product+1,f
  2067  012D  0825               	movf	___ftmul@f2+2,w
  2068  012E  1103               	clrz
  2069  012F  1803               	skipnc
  2070  0130  0A25               	incf	___ftmul@f2+2,w
  2071  0131  1D03               	btfss	3,2
  2072  0132  07AD               	addwf	___ftmul@f3_as_product+2,f
  2073  0133                     l822:	
  2074  0133  3001               	movlw	1
  2075  0134                     u705:	
  2076  0134  1003               	clrc
  2077  0135  0CA2               	rrf	___ftmul@f1+2,f
  2078  0136  0CA1               	rrf	___ftmul@f1+1,f
  2079  0137  0CA0               	rrf	___ftmul@f1,f
  2080  0138  3EFF               	addlw	-1
  2081  0139  1D03               	skipz
  2082  013A  2934               	goto	u705
  2083  013B  3001               	movlw	1
  2084  013C                     u715:	
  2085  013C  1003               	clrc
  2086  013D  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2087  013E  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2088  013F  0CAB               	rrf	___ftmul@f3_as_product,f
  2089  0140  3EFF               	addlw	-1
  2090  0141  1D03               	skipz
  2091  0142  293C               	goto	u715
  2092  0143  3001               	movlw	1
  2093  0144  02AE               	subwf	___ftmul@cntr,f
  2094  0145  1D03               	btfss	3,2
  2095  0146  2923               	goto	l818
  2096  0147  082B               	movf	___ftmul@f3_as_product,w
  2097  0148  00F0               	movwf	___ftpack@arg
  2098  0149  082C               	movf	___ftmul@f3_as_product+1,w
  2099  014A  00F1               	movwf	___ftpack@arg+1
  2100  014B  082D               	movf	___ftmul@f3_as_product+2,w
  2101  014C  00F2               	movwf	___ftpack@arg+2
  2102  014D  082A               	movf	___ftmul@exp,w
  2103  014E  00A6               	movwf	??___ftmul
  2104  014F  0826               	movf	??___ftmul,w
  2105  0150  00F3               	movwf	___ftpack@exp
  2106  0151  082F               	movf	___ftmul@sign,w
  2107  0152  00A7               	movwf	??___ftmul+1
  2108  0153  0827               	movf	??___ftmul+1,w
  2109  0154  00F4               	movwf	___ftpack@sign
  2110  0155  120A  118A  2022   	fcall	___ftpack
  2111  0158  0870               	movf	?___ftpack,w
  2112  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2113  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2114  015B  00A0               	movwf	?___ftmul
  2115  015C  0871               	movf	?___ftpack+1,w
  2116  015D  00A1               	movwf	?___ftmul+1
  2117  015E  0872               	movf	?___ftpack+2,w
  2118  015F  00A2               	movwf	?___ftmul+2
  2119  0160  0008               	return
  2120  0161                     __end_of___ftmul:	
  2121                           
  2122                           	psect	text3
  2123  0F51                     __ptext3:	
  2124 ;; *************** function ___awtoft *****************
  2125 ;; Defined at:
  2126 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  c               2    8[COMMON] int 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  sign            1   13[COMMON] unsigned char 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  3    8[COMMON] float 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         3       0       0       0       0
  2141 ;;      Locals:         1       0       0       0       0
  2142 ;;      Temps:          2       0       0       0       0
  2143 ;;      Totals:         6       0       0       0       0
  2144 ;;Total ram usage:        6 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    1
  2147 ;; This function calls:
  2148 ;;		___ftpack
  2149 ;; This function is called by:
  2150 ;;		_main
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function ___awtoft
  2156  0F51                     ___awtoft:	
  2157                           
  2158                           ;incstack = 0
