

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 14:49:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1596  07D2  00A1               	movwf	___ftmul@f1+1
  1597  07D3  3044               	movlw	68
  1598  07D4  00A2               	movwf	___ftmul@f1+2
  1599  07D5  120A  118A  20A7  120A  118A  	fcall	___ftmul
  1600  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1601  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1602  07DC  0820               	movf	?___ftmul,w
  1603  07DD  00B0               	movwf	___fttol@f1
  1604  07DE  0821               	movf	?___ftmul+1,w
  1605  07DF  00B1               	movwf	___fttol@f1+1
  1606  07E0  0822               	movf	?___ftmul+2,w
  1607  07E1  00B2               	movwf	___fttol@f1+2
  1608  07E2  120A  118A  2019  120A  118A  	fcall	___fttol
  1609  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1610  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1611  07E9  0830               	movf	?___fttol,w
  1612  07EA  00BE               	movwf	??_main
  1613  07EB  0831               	movf	?___fttol+1,w
  1614  07EC  00BF               	movwf	??_main+1
  1615  07ED  0832               	movf	?___fttol+2,w
  1616  07EE  00C0               	movwf	??_main+2
  1617  07EF  0833               	movf	?___fttol+3,w
  1618  07F0  00C1               	movwf	??_main+3
  1619  07F1  2987               	goto	l863
  1620  07F2                     __end_of_main:	
  1621                           
  1622                           	psect	text1
  1623  0019                     __ptext1:	
  1624 ;; *************** function ___fttol *****************
  1625 ;; Defined at:
  1626 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  f1              3   16[BANK0 ] float 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  lval            4   25[BANK0 ] unsigned long 
  1631 ;;  exp1            1   29[BANK0 ] unsigned char 
  1632 ;;  sign1           1   24[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  4   16[BANK0 ] long 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       4       0       0       0
  1643 ;;      Locals:         0       6       0       0       0
  1644 ;;      Temps:          0       4       0       0       0
  1645 ;;      Totals:         0      14       0       0       0
  1646 ;;Total ram usage:       14 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function ___fttol
  1657  0019                     ___fttol:	
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1661  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1662  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1663  001B  0830               	movf	___fttol@f1,w
  1664  001C  00B4               	movwf	??___fttol
  1665  001D  0831               	movf	___fttol@f1+1,w
  1666  001E  00B5               	movwf	??___fttol+1
  1667  001F  0832               	movf	___fttol@f1+2,w
  1668  0020  00B6               	movwf	??___fttol+2
  1669  0021  1003               	clrc
  1670  0022  0D35               	rlf	??___fttol+1,w
  1671  0023  0D36               	rlf	??___fttol+2,w
  1672  0024  00B7               	movwf	??___fttol+3
  1673  0025  0837               	movf	??___fttol+3,w
  1674  0026  00BD               	movwf	___fttol@exp1
  1675  0027  083D               	movf	___fttol@exp1,w
  1676  0028  1D03               	btfss	3,2
  1677  0029  2833               	goto	l821
  1678  002A  3000               	movlw	0
  1679  002B  00B3               	movwf	?___fttol+3
  1680  002C  3000               	movlw	0
  1681  002D  00B2               	movwf	?___fttol+2
  1682  002E  3000               	movlw	0
  1683  002F  00B1               	movwf	?___fttol+1
  1684  0030  3000               	movlw	0
  1685  0031  00B0               	movwf	?___fttol
  1686  0032  0008               	return
  1687  0033                     l821:	
  1688  0033  0830               	movf	___fttol@f1,w
  1689  0034  00B4               	movwf	??___fttol
  1690  0035  0831               	movf	___fttol@f1+1,w
  1691  0036  00B5               	movwf	??___fttol+1
  1692  0037  0832               	movf	___fttol@f1+2,w
  1693  0038  00B6               	movwf	??___fttol+2
  1694  0039  3017               	movlw	23
  1695  003A                     u715:	
  1696  003A  1003               	clrc
  1697  003B  0CB6               	rrf	??___fttol+2,f
  1698  003C  0CB5               	rrf	??___fttol+1,f
  1699  003D  0CB4               	rrf	??___fttol,f
  1700  003E  3EFF               	addlw	-1
  1701  003F  1D03               	skipz
  1702  0040  283A               	goto	u715
  1703  0041  0834               	movf	??___fttol,w
  1704  0042  00B7               	movwf	??___fttol+3
  1705  0043  0837               	movf	??___fttol+3,w
  1706  0044  00B8               	movwf	___fttol@sign1
  1707  0045  17B1               	bsf	___fttol@f1+1,7
  1708  0046  30FF               	movlw	255
  1709  0047  05B0               	andwf	___fttol@f1,f
  1710  0048  30FF               	movlw	255
  1711  0049  05B1               	andwf	___fttol@f1+1,f
  1712  004A  3000               	movlw	0
  1713  004B  05B2               	andwf	___fttol@f1+2,f
  1714  004C  0830               	movf	___fttol@f1,w
  1715  004D  00B9               	movwf	___fttol@lval
  1716  004E  0831               	movf	___fttol@f1+1,w
  1717  004F  00BA               	movwf	___fttol@lval+1
  1718  0050  0832               	movf	___fttol@f1+2,w
  1719  0051  00BB               	movwf	___fttol@lval+2
  1720  0052  01BC               	clrf	___fttol@lval+3
  1721  0053  308E               	movlw	142
  1722  0054  02BD               	subwf	___fttol@exp1,f
  1723  0055  1FBD               	btfss	___fttol@exp1,7
  1724  0056  2875               	goto	l841
  1725  0057  083D               	movf	___fttol@exp1,w
  1726  0058  3A80               	xorlw	128
  1727  0059  3E8F               	addlw	143
  1728  005A  1803               	skipnc
  1729  005B  2865               	goto	l839
  1730  005C  3000               	movlw	0
  1731  005D  00B3               	movwf	?___fttol+3
  1732  005E  3000               	movlw	0
  1733  005F  00B2               	movwf	?___fttol+2
  1734  0060  3000               	movlw	0
  1735  0061  00B1               	movwf	?___fttol+1
  1736  0062  3000               	movlw	0
  1737  0063  00B0               	movwf	?___fttol
  1738  0064  0008               	return
  1739  0065                     l839:	
  1740  0065  3001               	movlw	1
  1741  0066                     u745:	
  1742  0066  1003               	clrc
  1743  0067  0CBC               	rrf	___fttol@lval+3,f
  1744  0068  0CBB               	rrf	___fttol@lval+2,f
  1745  0069  0CBA               	rrf	___fttol@lval+1,f
  1746  006A  0CB9               	rrf	___fttol@lval,f
  1747  006B  3EFF               	addlw	-1
  1748  006C  1D03               	skipz
  1749  006D  2866               	goto	u745
  1750  006E  3001               	movlw	1
  1751  006F  00B4               	movwf	??___fttol
  1752  0070  0834               	movf	??___fttol,w
  1753  0071  07BD               	addwf	___fttol@exp1,f
  1754  0072  1903               	btfsc	3,2
  1755  0073  2890               	goto	l849
  1756  0074  2865               	goto	l839
  1757  0075                     l841:	
  1758  0075  3018               	movlw	24
  1759  0076  023D               	subwf	___fttol@exp1,w
  1760  0077  1C03               	skipc
  1761  0078  288D               	goto	l371
  1762  0079  3000               	movlw	0
  1763  007A  00B3               	movwf	?___fttol+3
  1764  007B  3000               	movlw	0
  1765  007C  00B2               	movwf	?___fttol+2
  1766  007D  3000               	movlw	0
  1767  007E  00B1               	movwf	?___fttol+1
  1768  007F  3000               	movlw	0
  1769  0080  00B0               	movwf	?___fttol
  1770  0081  0008               	return
  1771  0082                     l847:	
  1772  0082  3001               	movlw	1
  1773  0083  00B4               	movwf	??___fttol
  1774  0084                     u775:	
  1775  0084  1003               	clrc
  1776  0085  0DB9               	rlf	___fttol@lval,f
  1777  0086  0DBA               	rlf	___fttol@lval+1,f
  1778  0087  0DBB               	rlf	___fttol@lval+2,f
  1779  0088  0DBC               	rlf	___fttol@lval+3,f
  1780  0089  0BB4               	decfsz	??___fttol,f
  1781  008A  2884               	goto	u775
  1782  008B  3001               	movlw	1
  1783  008C  02BD               	subwf	___fttol@exp1,f
  1784  008D                     l371:	
  1785  008D  083D               	movf	___fttol@exp1,w
  1786  008E  1D03               	btfss	3,2
  1787  008F  2882               	goto	l847
  1788  0090                     l849:	
  1789  0090  0838               	movf	___fttol@sign1,w
  1790  0091  1903               	btfsc	3,2
  1791  0092  289E               	goto	l853
  1792  0093  09B9               	comf	___fttol@lval,f
  1793  0094  09BA               	comf	___fttol@lval+1,f
  1794  0095  09BB               	comf	___fttol@lval+2,f
  1795  0096  09BC               	comf	___fttol@lval+3,f
  1796  0097  0AB9               	incf	___fttol@lval,f
  1797  0098  1903               	skipnz
  1798  0099  0ABA               	incf	___fttol@lval+1,f
  1799  009A  1903               	skipnz
  1800  009B  0ABB               	incf	___fttol@lval+2,f
  1801  009C  1903               	skipnz
  1802  009D  0ABC               	incf	___fttol@lval+3,f
  1803  009E                     l853:	
  1804  009E  083C               	movf	___fttol@lval+3,w
  1805  009F  00B3               	movwf	?___fttol+3
  1806  00A0  083B               	movf	___fttol@lval+2,w
  1807  00A1  00B2               	movwf	?___fttol+2
  1808  00A2  083A               	movf	___fttol@lval+1,w
  1809  00A3  00B1               	movwf	?___fttol+1
  1810  00A4  0839               	movf	___fttol@lval,w
  1811  00A5  00B0               	movwf	?___fttol
  1812  00A6  0008               	return
  1813  00A7                     __end_of___fttol:	
  1814                           
  1815                           	psect	text2
  1816  00A7                     __ptext2:	
  1817 ;; *************** function ___ftmul *****************
  1818 ;; Defined at:
  1819 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  f1              3    0[BANK0 ] float 
  1822 ;;  f2              3    3[BANK0 ] float 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1825 ;;  sign            1   15[BANK0 ] unsigned char 
  1826 ;;  cntr            1   14[BANK0 ] unsigned char 
  1827 ;;  exp             1   10[BANK0 ] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  3    0[BANK0 ] float 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       6       0       0       0
  1838 ;;      Locals:         0       6       0       0       0
  1839 ;;      Temps:          0       4       0       0       0
  1840 ;;      Totals:         0      16       0       0       0
  1841 ;;Total ram usage:       16 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    1
  1844 ;; This function calls:
  1845 ;;		___ftpack
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function ___ftmul
  1853  00A7                     ___ftmul:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1857  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1858  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1859  00A9  0820               	movf	___ftmul@f1,w
  1860  00AA  00A6               	movwf	??___ftmul
  1861  00AB  0821               	movf	___ftmul@f1+1,w
  1862  00AC  00A7               	movwf	??___ftmul+1
  1863  00AD  0822               	movf	___ftmul@f1+2,w
  1864  00AE  00A8               	movwf	??___ftmul+2
  1865  00AF  1003               	clrc
  1866  00B0  0D27               	rlf	??___ftmul+1,w
  1867  00B1  0D28               	rlf	??___ftmul+2,w
  1868  00B2  00A9               	movwf	??___ftmul+3
  1869  00B3  0829               	movf	??___ftmul+3,w
  1870  00B4  00AA               	movwf	___ftmul@exp
  1871  00B5  082A               	movf	___ftmul@exp,w
  1872  00B6  1D03               	btfss	3,2
  1873  00B7  28BF               	goto	l771
  1874  00B8  3000               	movlw	0
  1875  00B9  00A0               	movwf	?___ftmul
  1876  00BA  3000               	movlw	0
  1877  00BB  00A1               	movwf	?___ftmul+1
  1878  00BC  3000               	movlw	0
  1879  00BD  00A2               	movwf	?___ftmul+2
  1880  00BE  0008               	return
  1881  00BF                     l771:	
  1882  00BF  0823               	movf	___ftmul@f2,w
  1883  00C0  00A6               	movwf	??___ftmul
  1884  00C1  0824               	movf	___ftmul@f2+1,w
  1885  00C2  00A7               	movwf	??___ftmul+1
  1886  00C3  0825               	movf	___ftmul@f2+2,w
  1887  00C4  00A8               	movwf	??___ftmul+2
  1888  00C5  1003               	clrc
  1889  00C6  0D27               	rlf	??___ftmul+1,w
  1890  00C7  0D28               	rlf	??___ftmul+2,w
  1891  00C8  00A9               	movwf	??___ftmul+3
  1892  00C9  0829               	movf	??___ftmul+3,w
  1893  00CA  00AF               	movwf	___ftmul@sign
  1894  00CB  082F               	movf	___ftmul@sign,w
  1895  00CC  1D03               	btfss	3,2
  1896  00CD  28D5               	goto	l777
  1897  00CE  3000               	movlw	0
  1898  00CF  00A0               	movwf	?___ftmul
  1899  00D0  3000               	movlw	0
  1900  00D1  00A1               	movwf	?___ftmul+1
  1901  00D2  3000               	movlw	0
  1902  00D3  00A2               	movwf	?___ftmul+2
  1903  00D4  0008               	return
  1904  00D5                     l777:	
  1905  00D5  082F               	movf	___ftmul@sign,w
  1906  00D6  3E7B               	addlw	123
  1907  00D7  00A6               	movwf	??___ftmul
  1908  00D8  0826               	movf	??___ftmul,w
  1909  00D9  07AA               	addwf	___ftmul@exp,f
  1910  00DA  0820               	movf	___ftmul@f1,w
  1911  00DB  00A6               	movwf	??___ftmul
  1912  00DC  0821               	movf	___ftmul@f1+1,w
  1913  00DD  00A7               	movwf	??___ftmul+1
  1914  00DE  0822               	movf	___ftmul@f1+2,w
  1915  00DF  00A8               	movwf	??___ftmul+2
  1916  00E0  3010               	movlw	16
  1917  00E1                     u585:	
  1918  00E1  1003               	clrc
  1919  00E2  0CA8               	rrf	??___ftmul+2,f
  1920  00E3  0CA7               	rrf	??___ftmul+1,f
  1921  00E4  0CA6               	rrf	??___ftmul,f
  1922  00E5  3EFF               	addlw	-1
  1923  00E6  1D03               	skipz
  1924  00E7  28E1               	goto	u585
  1925  00E8  0826               	movf	??___ftmul,w
  1926  00E9  00A9               	movwf	??___ftmul+3
  1927  00EA  0829               	movf	??___ftmul+3,w
  1928  00EB  00AF               	movwf	___ftmul@sign
  1929  00EC  0823               	movf	___ftmul@f2,w
  1930  00ED  00A6               	movwf	??___ftmul
  1931  00EE  0824               	movf	___ftmul@f2+1,w
  1932  00EF  00A7               	movwf	??___ftmul+1
  1933  00F0  0825               	movf	___ftmul@f2+2,w
  1934  00F1  00A8               	movwf	??___ftmul+2
  1935  00F2  3010               	movlw	16
  1936  00F3                     u595:	
  1937  00F3  1003               	clrc
  1938  00F4  0CA8               	rrf	??___ftmul+2,f
  1939  00F5  0CA7               	rrf	??___ftmul+1,f
  1940  00F6  0CA6               	rrf	??___ftmul,f
  1941  00F7  3EFF               	addlw	-1
  1942  00F8  1D03               	skipz
  1943  00F9  28F3               	goto	u595
  1944  00FA  0826               	movf	??___ftmul,w
  1945  00FB  00A9               	movwf	??___ftmul+3
  1946  00FC  0829               	movf	??___ftmul+3,w
  1947  00FD  06AF               	xorwf	___ftmul@sign,f
  1948  00FE  3080               	movlw	128
  1949  00FF  00A6               	movwf	??___ftmul
  1950  0100  0826               	movf	??___ftmul,w
  1951  0101  05AF               	andwf	___ftmul@sign,f
  1952  0102  17A1               	bsf	___ftmul@f1+1,7
  1953  0103  17A4               	bsf	___ftmul@f2+1,7
  1954  0104  30FF               	movlw	255
  1955  0105  05A3               	andwf	___ftmul@f2,f
  1956  0106  30FF               	movlw	255
  1957  0107  05A4               	andwf	___ftmul@f2+1,f
  1958  0108  3000               	movlw	0
  1959  0109  05A5               	andwf	___ftmul@f2+2,f
  1960  010A  3000               	movlw	0
  1961  010B  00AB               	movwf	___ftmul@f3_as_product
  1962  010C  3000               	movlw	0
  1963  010D  00AC               	movwf	___ftmul@f3_as_product+1
  1964  010E  3000               	movlw	0
  1965  010F  00AD               	movwf	___ftmul@f3_as_product+2
  1966  0110  3007               	movlw	7
  1967  0111  00A6               	movwf	??___ftmul
  1968  0112  0826               	movf	??___ftmul,w
  1969  0113  00AE               	movwf	___ftmul@cntr
  1970  0114                     l789:	
  1971  0114  1C20               	btfss	___ftmul@f1,0
  1972  0115  2924               	goto	l793
  1973  0116  0823               	movf	___ftmul@f2,w
  1974  0117  07AB               	addwf	___ftmul@f3_as_product,f
  1975  0118  0824               	movf	___ftmul@f2+1,w
  1976  0119  1103               	clrz
  1977  011A  1803               	skipnc
  1978  011B  0A24               	incf	___ftmul@f2+1,w
  1979  011C  1D03               	btfss	3,2
  1980  011D  07AC               	addwf	___ftmul@f3_as_product+1,f
  1981  011E  0825               	movf	___ftmul@f2+2,w
  1982  011F  1103               	clrz
  1983  0120  1803               	skipnc
  1984  0121  0A25               	incf	___ftmul@f2+2,w
  1985  0122  1D03               	btfss	3,2
  1986  0123  07AD               	addwf	___ftmul@f3_as_product+2,f
  1987  0124                     l793:	
  1988  0124  3001               	movlw	1
  1989  0125                     u625:	
  1990  0125  1003               	clrc
  1991  0126  0CA2               	rrf	___ftmul@f1+2,f
  1992  0127  0CA1               	rrf	___ftmul@f1+1,f
  1993  0128  0CA0               	rrf	___ftmul@f1,f
  1994  0129  3EFF               	addlw	-1
  1995  012A  1D03               	skipz
  1996  012B  2925               	goto	u625
  1997  012C  3001               	movlw	1
  1998  012D                     u635:	
  1999  012D  1003               	clrc
  2000  012E  0DA3               	rlf	___ftmul@f2,f
  2001  012F  0DA4               	rlf	___ftmul@f2+1,f
  2002  0130  0DA5               	rlf	___ftmul@f2+2,f
  2003  0131  3EFF               	addlw	-1
  2004  0132  1D03               	skipz
  2005  0133  292D               	goto	u635
  2006  0134  3001               	movlw	1
  2007  0135  02AE               	subwf	___ftmul@cntr,f
  2008  0136  1D03               	btfss	3,2
  2009  0137  2914               	goto	l789
  2010  0138  3009               	movlw	9
  2011  0139  00A6               	movwf	??___ftmul
  2012  013A  0826               	movf	??___ftmul,w
  2013  013B  00AE               	movwf	___ftmul@cntr
  2014  013C                     l801:	
  2015  013C  1C20               	btfss	___ftmul@f1,0
  2016  013D  294C               	goto	l805
  2017  013E  0823               	movf	___ftmul@f2,w
  2018  013F  07AB               	addwf	___ftmul@f3_as_product,f
  2019  0140  0824               	movf	___ftmul@f2+1,w
  2020  0141  1103               	clrz
  2021  0142  1803               	skipnc
  2022  0143  0A24               	incf	___ftmul@f2+1,w
  2023  0144  1D03               	btfss	3,2
  2024  0145  07AC               	addwf	___ftmul@f3_as_product+1,f
  2025  0146  0825               	movf	___ftmul@f2+2,w
  2026  0147  1103               	clrz
  2027  0148  1803               	skipnc
  2028  0149  0A25               	incf	___ftmul@f2+2,w
  2029  014A  1D03               	btfss	3,2
  2030  014B  07AD               	addwf	___ftmul@f3_as_product+2,f
  2031  014C                     l805:	
  2032  014C  3001               	movlw	1
  2033  014D                     u675:	
  2034  014D  1003               	clrc
  2035  014E  0CA2               	rrf	___ftmul@f1+2,f
  2036  014F  0CA1               	rrf	___ftmul@f1+1,f
  2037  0150  0CA0               	rrf	___ftmul@f1,f
  2038  0151  3EFF               	addlw	-1
  2039  0152  1D03               	skipz
  2040  0153  294D               	goto	u675
  2041  0154  3001               	movlw	1
  2042  0155                     u685:	
  2043  0155  1003               	clrc
  2044  0156  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2045  0157  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2046  0158  0CAB               	rrf	___ftmul@f3_as_product,f
  2047  0159  3EFF               	addlw	-1
  2048  015A  1D03               	skipz
  2049  015B  2955               	goto	u685
  2050  015C  3001               	movlw	1
  2051  015D  02AE               	subwf	___ftmul@cntr,f
  2052  015E  1D03               	btfss	3,2
  2053  015F  293C               	goto	l801
  2054  0160  082B               	movf	___ftmul@f3_as_product,w
  2055  0161  00F0               	movwf	___ftpack@arg
  2056  0162  082C               	movf	___ftmul@f3_as_product+1,w
  2057  0163  00F1               	movwf	___ftpack@arg+1
  2058  0164  082D               	movf	___ftmul@f3_as_product+2,w
  2059  0165  00F2               	movwf	___ftpack@arg+2
  2060  0166  082A               	movf	___ftmul@exp,w
  2061  0167  00A6               	movwf	??___ftmul
  2062  0168  0826               	movf	??___ftmul,w
  2063  0169  00F3               	movwf	___ftpack@exp
  2064  016A  082F               	movf	___ftmul@sign,w
  2065  016B  00A7               	movwf	??___ftmul+1
  2066  016C  0827               	movf	??___ftmul+1,w
  2067  016D  00F4               	movwf	___ftpack@sign
  2068  016E  120A  158A  2794   	fcall	___ftpack
  2069  0171  0870               	movf	?___ftpack,w
  2070  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0174  00A0               	movwf	?___ftmul
  2073  0175  0871               	movf	?___ftpack+1,w
  2074  0176  00A1               	movwf	?___ftmul+1
  2075  0177  0872               	movf	?___ftpack+2,w
  2076  0178  00A2               	movwf	?___ftmul+2
  2077  0179  0008               	return
  2078  017A                     __end_of___ftmul:	
  2079                           
  2080                           	psect	text3
  2081  0F73                     __ptext3:	
  2082 ;; *************** function ___awtoft *****************
  2083 ;; Defined at:
  2084 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  c               2    8[COMMON] int 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  sign            1   13[COMMON] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  3    8[COMMON] float 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         3       0       0       0       0
  2099 ;;      Locals:         1       0       0       0       0
  2100 ;;      Temps:          2       0       0       0       0
  2101 ;;      Totals:         6       0       0       0       0
  2102 ;;Total ram usage:        6 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    1
  2105 ;; This function calls:
  2106 ;;		___ftpack
  2107 ;; This function is called by:
  2108 ;;		_main
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function ___awtoft
  2114  0F73                     ___awtoft:	
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2118  0F73  01FD               	clrf	___awtoft@sign
  2119  0F74  1FF9               	btfss	___awtoft@c+1,7
  2120  0F75  2F7D               	goto	l761
  2121  0F76  09F8               	comf	___awtoft@c,f
  2122  0F77  09F9               	comf	___awtoft@c+1,f
  2123  0F78  0AF8               	incf	___awtoft@c,f
  2124  0F79  1903               	skipnz
  2125  0F7A  0AF9               	incf	___awtoft@c+1,f
  2126  0F7B  01FD               	clrf	___awtoft@sign
  2127  0F7C  0AFD               	incf	___awtoft@sign,f
  2128  0F7D                     l761:	
  2129  0F7D  0878               	movf	___awtoft@c,w
  2130  0F7E  00F0               	movwf	___ftpack@arg
  2131  0F7F  0879               	movf	___awtoft@c+1,w
  2132  0F80  00F1               	movwf	___ftpack@arg+1
  2133  0F81  01F2               	clrf	___ftpack@arg+2
  2134  0F82  308E               	movlw	142
  2135  0F83  00FB               	movwf	??___awtoft
  2136  0F84  087B               	movf	??___awtoft,w
  2137  0F85  00F3               	movwf	___ftpack@exp
  2138  0F86  087D               	movf	___awtoft@sign,w
  2139  0F87  00FC               	movwf	??___awtoft+1
  2140  0F88  087C               	movf	??___awtoft+1,w
  2141  0F89  00F4               	movwf	___ftpack@sign
  2142  0F8A  120A  158A  2794   	fcall	___ftpack
  2143  0F8D  0870               	movf	?___ftpack,w
  2144  0F8E  00F8               	movwf	?___awtoft
  2145  0F8F  0871               	movf	?___ftpack+1,w
  2146  0F90  00F9               	movwf	?___awtoft+1
  2147  0F91  0872               	movf	?___ftpack+2,w
  2148  0F92  00FA               	movwf	?___awtoft+2
  2149  0F93  0008               	return
  2150  0F94                     __end_of___awtoft:	
  2151                           
  2152                           	psect	text4
  2153  0F94                     __ptext4:	
  2154 ;; *************** function ___ftpack *****************
  2155 ;; Defined at:
  2156 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  arg             3    0[COMMON] unsigned um
