

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 00:21:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1616  0100  28F9               	goto	u735
  1617  0101  3001               	movlw	1
  1618  0102  00B4               	movwf	??___fttol
  1619  0103  0834               	movf	??___fttol,w
  1620  0104  07BD               	addwf	___fttol@exp1,f
  1621  0105  1903               	btfsc	3,2
  1622  0106  2923               	goto	l830
  1623  0107  28F8               	goto	l820
  1624  0108                     l822:	
  1625  0108  3018               	movlw	24
  1626  0109  023D               	subwf	___fttol@exp1,w
  1627  010A  1C03               	skipc
  1628  010B  2920               	goto	l362
  1629  010C  3000               	movlw	0
  1630  010D  00B3               	movwf	?___fttol+3
  1631  010E  3000               	movlw	0
  1632  010F  00B2               	movwf	?___fttol+2
  1633  0110  3000               	movlw	0
  1634  0111  00B1               	movwf	?___fttol+1
  1635  0112  3000               	movlw	0
  1636  0113  00B0               	movwf	?___fttol
  1637  0114  0008               	return
  1638  0115                     l828:	
  1639  0115  3001               	movlw	1
  1640  0116  00B4               	movwf	??___fttol
  1641  0117                     u765:	
  1642  0117  1003               	clrc
  1643  0118  0DB9               	rlf	___fttol@lval,f
  1644  0119  0DBA               	rlf	___fttol@lval+1,f
  1645  011A  0DBB               	rlf	___fttol@lval+2,f
  1646  011B  0DBC               	rlf	___fttol@lval+3,f
  1647  011C  0BB4               	decfsz	??___fttol,f
  1648  011D  2917               	goto	u765
  1649  011E  3001               	movlw	1
  1650  011F  02BD               	subwf	___fttol@exp1,f
  1651  0120                     l362:	
  1652  0120  083D               	movf	___fttol@exp1,w
  1653  0121  1D03               	btfss	3,2
  1654  0122  2915               	goto	l828
  1655  0123                     l830:	
  1656  0123  0838               	movf	___fttol@sign1,w
  1657  0124  1903               	btfsc	3,2
  1658  0125  2931               	goto	l834
  1659  0126  09B9               	comf	___fttol@lval,f
  1660  0127  09BA               	comf	___fttol@lval+1,f
  1661  0128  09BB               	comf	___fttol@lval+2,f
  1662  0129  09BC               	comf	___fttol@lval+3,f
  1663  012A  0AB9               	incf	___fttol@lval,f
  1664  012B  1903               	skipnz
  1665  012C  0ABA               	incf	___fttol@lval+1,f
  1666  012D  1903               	skipnz
  1667  012E  0ABB               	incf	___fttol@lval+2,f
  1668  012F  1903               	skipnz
  1669  0130  0ABC               	incf	___fttol@lval+3,f
  1670  0131                     l834:	
  1671  0131  083C               	movf	___fttol@lval+3,w
  1672  0132  00B3               	movwf	?___fttol+3
  1673  0133  083B               	movf	___fttol@lval+2,w
  1674  0134  00B2               	movwf	?___fttol+2
  1675  0135  083A               	movf	___fttol@lval+1,w
  1676  0136  00B1               	movwf	?___fttol+1
  1677  0137  0839               	movf	___fttol@lval,w
  1678  0138  00B0               	movwf	?___fttol
  1679  0139  0008               	return
  1680  013A                     __end_of___fttol:	
  1681                           
  1682                           	psect	text2
  1683  013A                     __ptext2:	
  1684 ;; *************** function ___ftmul *****************
  1685 ;; Defined at:
  1686 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  f1              3    0[BANK0 ] float 
  1689 ;;  f2              3    3[BANK0 ] float 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1692 ;;  sign            1   15[BANK0 ] unsigned char 
  1693 ;;  cntr            1   14[BANK0 ] unsigned char 
  1694 ;;  exp             1   10[BANK0 ] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  3    0[BANK0 ] float 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0, pclath, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       6       0       0       0
  1705 ;;      Locals:         0       6       0       0       0
  1706 ;;      Temps:          0       4       0       0       0
  1707 ;;      Totals:         0      16       0       0       0
  1708 ;;Total ram usage:       16 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    1
  1711 ;; This function calls:
  1712 ;;		___ftpack
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function ___ftmul
  1720  013A                     ___ftmul:	
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1724  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1725  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1726  013C  0820               	movf	___ftmul@f1,w
  1727  013D  00A6               	movwf	??___ftmul
  1728  013E  0821               	movf	___ftmul@f1+1,w
  1729  013F  00A7               	movwf	??___ftmul+1
  1730  0140  0822               	movf	___ftmul@f1+2,w
  1731  0141  00A8               	movwf	??___ftmul+2
  1732  0142  1003               	clrc
  1733  0143  0D27               	rlf	??___ftmul+1,w
  1734  0144  0D28               	rlf	??___ftmul+2,w
  1735  0145  00A9               	movwf	??___ftmul+3
  1736  0146  0829               	movf	??___ftmul+3,w
  1737  0147  00AA               	movwf	___ftmul@exp
  1738  0148  082A               	movf	___ftmul@exp,w
  1739  0149  1D03               	btfss	3,2
  1740  014A  2952               	goto	l752
  1741  014B  3000               	movlw	0
  1742  014C  00A0               	movwf	?___ftmul
  1743  014D  3000               	movlw	0
  1744  014E  00A1               	movwf	?___ftmul+1
  1745  014F  3000               	movlw	0
  1746  0150  00A2               	movwf	?___ftmul+2
  1747  0151  0008               	return
  1748  0152                     l752:	
  1749  0152  0823               	movf	___ftmul@f2,w
  1750  0153  00A6               	movwf	??___ftmul
  1751  0154  0824               	movf	___ftmul@f2+1,w
  1752  0155  00A7               	movwf	??___ftmul+1
  1753  0156  0825               	movf	___ftmul@f2+2,w
  1754  0157  00A8               	movwf	??___ftmul+2
  1755  0158  1003               	clrc
  1756  0159  0D27               	rlf	??___ftmul+1,w
  1757  015A  0D28               	rlf	??___ftmul+2,w
  1758  015B  00A9               	movwf	??___ftmul+3
  1759  015C  0829               	movf	??___ftmul+3,w
  1760  015D  00AF               	movwf	___ftmul@sign
  1761  015E  082F               	movf	___ftmul@sign,w
  1762  015F  1D03               	btfss	3,2
  1763  0160  2968               	goto	l758
  1764  0161  3000               	movlw	0
  1765  0162  00A0               	movwf	?___ftmul
  1766  0163  3000               	movlw	0
  1767  0164  00A1               	movwf	?___ftmul+1
  1768  0165  3000               	movlw	0
  1769  0166  00A2               	movwf	?___ftmul+2
  1770  0167  0008               	return
  1771  0168                     l758:	
  1772  0168  082F               	movf	___ftmul@sign,w
  1773  0169  3E7B               	addlw	123
  1774  016A  00A6               	movwf	??___ftmul
  1775  016B  0826               	movf	??___ftmul,w
  1776  016C  07AA               	addwf	___ftmul@exp,f
  1777  016D  0820               	movf	___ftmul@f1,w
  1778  016E  00A6               	movwf	??___ftmul
  1779  016F  0821               	movf	___ftmul@f1+1,w
  1780  0170  00A7               	movwf	??___ftmul+1
  1781  0171  0822               	movf	___ftmul@f1+2,w
  1782  0172  00A8               	movwf	??___ftmul+2
  1783  0173  3010               	movlw	16
  1784  0174                     u575:	
  1785  0174  1003               	clrc
  1786  0175  0CA8               	rrf	??___ftmul+2,f
  1787  0176  0CA7               	rrf	??___ftmul+1,f
  1788  0177  0CA6               	rrf	??___ftmul,f
  1789  0178  3EFF               	addlw	-1
  1790  0179  1D03               	skipz
  1791  017A  2974               	goto	u575
  1792  017B  0826               	movf	??___ftmul,w
  1793  017C  00A9               	movwf	??___ftmul+3
  1794  017D  0829               	movf	??___ftmul+3,w
  1795  017E  00AF               	movwf	___ftmul@sign
  1796  017F  0823               	movf	___ftmul@f2,w
  1797  0180  00A6               	movwf	??___ftmul
  1798  0181  0824               	movf	___ftmul@f2+1,w
  1799  0182  00A7               	movwf	??___ftmul+1
  1800  0183  0825               	movf	___ftmul@f2+2,w
  1801  0184  00A8               	movwf	??___ftmul+2
  1802  0185  3010               	movlw	16
  1803  0186                     u585:	
  1804  0186  1003               	clrc
  1805  0187  0CA8               	rrf	??___ftmul+2,f
  1806  0188  0CA7               	rrf	??___ftmul+1,f
  1807  0189  0CA6               	rrf	??___ftmul,f
  1808  018A  3EFF               	addlw	-1
  1809  018B  1D03               	skipz
  1810  018C  2986               	goto	u585
  1811  018D  0826               	movf	??___ftmul,w
  1812  018E  00A9               	movwf	??___ftmul+3
  1813  018F  0829               	movf	??___ftmul+3,w
  1814  0190  06AF               	xorwf	___ftmul@sign,f
  1815  0191  3080               	movlw	128
  1816  0192  00A6               	movwf	??___ftmul
  1817  0193  0826               	movf	??___ftmul,w
  1818  0194  05AF               	andwf	___ftmul@sign,f
  1819  0195  17A1               	bsf	___ftmul@f1+1,7
  1820  0196  17A4               	bsf	___ftmul@f2+1,7
  1821  0197  30FF               	movlw	255
  1822  0198  05A3               	andwf	___ftmul@f2,f
  1823  0199  30FF               	movlw	255
  1824  019A  05A4               	andwf	___ftmul@f2+1,f
  1825  019B  3000               	movlw	0
  1826  019C  05A5               	andwf	___ftmul@f2+2,f
  1827  019D  3000               	movlw	0
  1828  019E  00AB               	movwf	___ftmul@f3_as_product
  1829  019F  3000               	movlw	0
  1830  01A0  00AC               	movwf	___ftmul@f3_as_product+1
  1831  01A1  3000               	movlw	0
  1832  01A2  00AD               	movwf	___ftmul@f3_as_product+2
  1833  01A3  3007               	movlw	7
  1834  01A4  00A6               	movwf	??___ftmul
  1835  01A5  0826               	movf	??___ftmul,w
  1836  01A6  00AE               	movwf	___ftmul@cntr
  1837  01A7                     l770:	
  1838  01A7  1C20               	btfss	___ftmul@f1,0
  1839  01A8  29B7               	goto	l774
  1840  01A9  0823               	movf	___ftmul@f2,w
  1841  01AA  07AB               	addwf	___ftmul@f3_as_product,f
  1842  01AB  0824               	movf	___ftmul@f2+1,w
  1843  01AC  1103               	clrz
  1844  01AD  1803               	skipnc
  1845  01AE  0A24               	incf	___ftmul@f2+1,w
  1846  01AF  1D03               	btfss	3,2
  1847  01B0  07AC               	addwf	___ftmul@f3_as_product+1,f
  1848  01B1  0825               	movf	___ftmul@f2+2,w
  1849  01B2  1103               	clrz
  1850  01B3  1803               	skipnc
  1851  01B4  0A25               	incf	___ftmul@f2+2,w
  1852  01B5  1D03               	btfss	3,2
  1853  01B6  07AD               	addwf	___ftmul@f3_as_product+2,f
  1854  01B7                     l774:	
  1855  01B7  3001               	movlw	1
  1856  01B8                     u615:	
  1857  01B8  1003               	clrc
  1858  01B9  0CA2               	rrf	___ftmul@f1+2,f
  1859  01BA  0CA1               	rrf	___ftmul@f1+1,f
  1860  01BB  0CA0               	rrf	___ftmul@f1,f
  1861  01BC  3EFF               	addlw	-1
  1862  01BD  1D03               	skipz
  1863  01BE  29B8               	goto	u615
  1864  01BF  3001               	movlw	1
  1865  01C0                     u625:	
  1866  01C0  1003               	clrc
  1867  01C1  0DA3               	rlf	___ftmul@f2,f
  1868  01C2  0DA4               	rlf	___ftmul@f2+1,f
  1869  01C3  0DA5               	rlf	___ftmul@f2+2,f
  1870  01C4  3EFF               	addlw	-1
  1871  01C5  1D03               	skipz
  1872  01C6  29C0               	goto	u625
  1873  01C7  3001               	movlw	1
  1874  01C8  02AE               	subwf	___ftmul@cntr,f
  1875  01C9  1D03               	btfss	3,2
  1876  01CA  29A7               	goto	l770
  1877  01CB  3009               	movlw	9
  1878  01CC  00A6               	movwf	??___ftmul
  1879  01CD  0826               	movf	??___ftmul,w
  1880  01CE  00AE               	movwf	___ftmul@cntr
  1881  01CF                     l782:	
  1882  01CF  1C20               	btfss	___ftmul@f1,0
  1883  01D0  29DF               	goto	l786
  1884  01D1  0823               	movf	___ftmul@f2,w
  1885  01D2  07AB               	addwf	___ftmul@f3_as_product,f
  1886  01D3  0824               	movf	___ftmul@f2+1,w
  1887  01D4  1103               	clrz
  1888  01D5  1803               	skipnc
  1889  01D6  0A24               	incf	___ftmul@f2+1,w
  1890  01D7  1D03               	btfss	3,2
  1891  01D8  07AC               	addwf	___ftmul@f3_as_product+1,f
  1892  01D9  0825               	movf	___ftmul@f2+2,w
  1893  01DA  1103               	clrz
  1894  01DB  1803               	skipnc
  1895  01DC  0A25               	incf	___ftmul@f2+2,w
  1896  01DD  1D03               	btfss	3,2
  1897  01DE  07AD               	addwf	___ftmul@f3_as_product+2,f
  1898  01DF                     l786:	
  1899  01DF  3001               	movlw	1
  1900  01E0                     u665:	
  1901  01E0  1003               	clrc
  1902  01E1  0CA2               	rrf	___ftmul@f1+2,f
  1903  01E2  0CA1               	rrf	___ftmul@f1+1,f
  1904  01E3  0CA0               	rrf	___ftmul@f1,f
  1905  01E4  3EFF               	addlw	-1
  1906  01E5  1D03               	skipz
  1907  01E6  29E0               	goto	u665
  1908  01E7  3001               	movlw	1
  1909  01E8                     u675:	
  1910  01E8  1003               	clrc
  1911  01E9  0CAD               	rrf	___ftmul@f3_as_product+2,f
  1912  01EA  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1913  01EB  0CAB               	rrf	___ftmul@f3_as_product,f
  1914  01EC  3EFF               	addlw	-1
  1915  01ED  1D03               	skipz
  1916  01EE  29E8               	goto	u675
  1917  01EF  3001               	movlw	1
  1918  01F0  02AE               	subwf	___ftmul@cntr,f
  1919  01F1  1D03               	btfss	3,2
  1920  01F2  29CF               	goto	l782
  1921  01F3  082B               	movf	___ftmul@f3_as_product,w
  1922  01F4  00F0               	movwf	___ftpack@arg
  1923  01F5  082C               	movf	___ftmul@f3_as_product+1,w
  1924  01F6  00F1               	movwf	___ftpack@arg+1
  1925  01F7  082D               	movf	___ftmul@f3_as_product+2,w
  1926  01F8  00F2               	movwf	___ftpack@arg+2
  1927  01F9  082A               	movf	___ftmul@exp,w
  1928  01FA  00A6               	movwf	??___ftmul
  1929  01FB  0826               	movf	??___ftmul,w
  1930  01FC  00F3               	movwf	___ftpack@exp
  1931  01FD  082F               	movf	___ftmul@sign,w
  1932  01FE  00A7               	movwf	??___ftmul+1
  1933  01FF  0827               	movf	??___ftmul+1,w
  1934  0200  00F4               	movwf	___ftpack@sign
  1935  0201  120A  118A  2040   	fcall	___ftpack
  1936  0204  0870               	movf	?___ftpack,w
  1937  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0207  00A0               	movwf	?___ftmul
  1940  0208  0871               	movf	?___ftpack+1,w
  1941  0209  00A1               	movwf	?___ftmul+1
  1942  020A  0872               	movf	?___ftpack+2,w
  1943  020B  00A2               	movwf	?___ftmul+2
  1944  020C  0008               	return
  1945  020D                     __end_of___ftmul:	
  1946                           
  1947                           	psect	text3
  1948  001F                     __ptext3:	
  1949 ;; *************** function ___awtoft *****************
  1950 ;; Defined at:
  1951 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  c               2    8[COMMON] int 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  sign            1   13[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  3    8[COMMON] float 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         3       0       0       0       0
  1966 ;;      Locals:         1       0       0       0       0
  1967 ;;      Temps:          2       0       0       0       0
  1968 ;;      Totals:         6       0       0       0       0
  1969 ;;Total ram usage:        6 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		___ftpack
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function ___awtoft
  1981  001F                     ___awtoft:	
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1985  001F  01FD               	clrf	___awtoft@sign
  1986  0020  1FF9               	btfss	___awtoft@c+1,7
  1987  0021  2829               	goto	l742
  1988  0022  09F8               	comf	___awtoft@c,f
  1989  0023  09F9               	comf	___awtoft@c+1,f
  1990  0024  0AF8               	incf	___awtoft@c,f
  1991  0025  1903               	skipnz
  1992  0026  0AF9               	incf	___awtoft@c+1,f
  1993  0027  01FD               	clrf	___awtoft@sign
  1994  0028  0AFD               	incf	___awtoft@sign,f
  1995  0029                     l742:	
  1996  0029  0878               	movf	___awtoft@c,w
  1997  002A  00F0               	movwf	___ftpack@arg
  1998  002B  0879               	movf	___awtoft@c+1,w
  1999  002C  00F1               	movwf	___ftpack@arg+1
  2000  002D  01F2               	clrf	___ftpack@arg+2
  2001  002E  308E               	movlw	142
  2002  002F  00FB               	movwf	??___awtoft
  2003  0030  087B               	movf	??___awtoft,w
  2004  0031  00F3               	movwf	___ftpack@exp
  2005  0032  087D               	movf	___awtoft@sign,w
  2006  0033  00FC               	movwf	??___awtoft+1
  2007  0034  087C               	movf	??___awtoft+1,w
  2008  0035  00F4               	movwf	___ftpack@sign
  2009  0036  120A  118A  2040   	fcall	___ftpack
  2010  0039  0870               	movf	?___ftpack,w
  2011  003A  00F8               	movwf	?___awtoft
  2012  003B  0871               	movf	?___ftpack+1,w
  2013  003C  00F9               	movwf	?___awtoft+1
  2014  003D  0872               	movf	?___ftpack+2,w
  2015  003E  00FA               	movwf	?___awtoft+2
  2016  003F  0008               	return
  2017  0040                     __end_of___awtoft:	
  2018                           
  2019                           	psect	text4
  2020  0040                     __ptext4:	
  2021 ;; *************** function ___ftpack *****************
  2022 ;; Defined at:
  2023 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  arg             3    0[COMMON] unsigned um
  2026 ;;  exp             1    3[COMMON] unsigned char 
  2027 ;;  sign            1    4[COMMON] unsigned char 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  3    0[COMMON] float 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         5       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          3       0       0       0       0
  2042 ;;      Totals:         8       0       0       0       0
  2043 ;;Total ram usage:        8 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		___awtoft
  2049 ;;		___ftmul
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function ___ftpack
  2055  0040                     ___ftpack:	
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2059  0040  0873               	movf	___ftpack@exp,w
  2060  0041  1903               	btfsc	3,2
  2061  0042  2848               	goto	l706
  2062  0043  0872               	movf	___ftpack@arg+2,w
  2063  0044  0471               	iorwf	___ftpack@arg+1,w
  2064  0045  0470               	iorwf	___ftpack@arg,w
  2065  0046  1D03               	skipz
  2066  0047  285B               	goto	l712
  2067  0048                     l706:	
  2068  0048  3000               	movlw	0
  2069  0049  00F0               	movwf	?___ftpack
  2070  004A  3000               	movlw	0
  2071  004B  00F1               	movwf	?___ftpack+1
  2072  004C  3000               	movlw	0
  2073  004D  00F2               	movwf	?___ftpack+2
  2074  004E  0008               	return
  2075  004F                     l710:	
  2076  004F  3001               	movlw	1
  2077  0050  00F5               	movwf	??___ftpack
  2078  0051  0875               	movf	??___ftpack,w
  2079  0052  07F3               	addwf	___ftpack@exp,f
  2080  0053  3001               	movlw	1
  2081  0054                     u445:	
  2082  0054  1003               	clrc
  2083  0055  0CF2               	rrf	___ftpack@arg+2,f
  2084  0056  0CF1               	rrf	___ftpack@arg+1,f
  2085  0057  0CF0               	rrf	___ftpack@arg,f
  2086  0058  3EFF               	addlw	-1
  2087  0059  1D03               	skipz
  2088  005A  2854               	goto	u445
  2089  005B                     l712:	
  2090  005B  30FE               	movlw	254
  2091  005C  0572               	andwf	___ftpack@arg+2,w
  2092  005D  1903               	btfsc	3,2
  2093  005E  2876               	goto	l271
  2094  005F  284F               	goto	l710
  2095  0060                     l714:	
  2096  0060  3001               	movlw	1
  2097  0061  00F5               	movwf	??___ftpack
  2098  0062  0875               	movf	??___ftpack,w
  2099  0063  07F3               	addwf	___ftpack@exp,f
  2100  0064  3001               	movlw	1
  2101  0065  07F0               	addwf	___ftpack@arg,f
  2102  0066  3000               	movlw	0
  2103  0067  1803               	skipnc
  2104  0068  3001               	movlw	1
  2105  0069  07F1               	addwf	___ftpack@arg+1,f
  2106  006A  3000               	movlw	0
  2107  006B  1803               	skipnc
  2108  006C  3001               	movlw	1
  2109  006D  07F2               	addwf	___ftpack@arg+2,f
  2110  006E  3001               	movlw	1
  2111  006F                     u465:	
  2112  006F  1003               	clrc
  2113  0070  0CF2               	rrf	___ftpack@arg+2,f
  2114  0071  0CF1               	rrf	___ftpack@arg+1,f
  2115  0072  0CF0               	rrf	___ftpack@arg,f
  2116  0073  3EFF               	addlw	-1
  2117  0074  1D03               	skipz
  2118  0075  286F               	goto	u465
  2119  0076                     l271:	
  2120  0076  30FF               	movlw	255
  2121  0077  0572               	andwf	___ftpack@arg+2,w
  2122  0078  1903               	btfsc	3,2
  2123  0079  2885               	goto	l722
  2124  007A  2860               	goto	l714
  2125  007B                     l720:	
  2126  007B  3001               	movlw	1
  2127  007C  02F3               	subwf	___ftpack@exp,f
  2128  007D  3001               	movlw	1
  2129  007E                     u485:	
  2130  007E  1003               	clrc
  2131  007F  0DF0               	rlf	___ftpack@arg,f
  2132  0080  0DF1               	rlf	___ftpack@arg+1,f
  2133  0081  0DF2               	rlf	___ftpack@arg+2,f
  2134  0082  3EFF               	addlw	-1
  2135  0083  1D03               	skipz
  2136  0084  287E               	goto	u485
  2137  0085                     l722:	
  2138  0085  1BF1               	btfsc	___ftpack@arg+1,7
  2139  0086  288B               	goto	l278
  2140  0087  3002               	movlw	2
  2141  0088  0273               	subwf	___ftpack@exp,w
  2142  0089  1803               	skipnc
  2143  008A  287B               	goto	l720
  2144  008B                     l278:	
  2145  008B  1873               	btfsc	___ftpack@exp,0
  2146  008C  2893               	goto	l279
  2147  008D  30FF               	movlw	255
  2148  008E  05F0               	andwf	___ftpack@arg,f
  2149  008F  307F               	movlw	127
  2150  0090  05F1               	andwf	___ftpack@arg+1,f
  2151  0091  30FF               	movlw	255
  2152  0092  05F2               	andwf	___ftpack@arg+2,f
  2153  0093                     l279:	
  2154  0093  1003               	clrc
  2155  0094  0CF3               	rrf	___ftpack@exp,f
  2156  0095  0873               	movf	___ftpack@exp,w
  2157  0096  00F5               	movwf	??___ftpack
  2158  0097  01F6               	clrf	??___ftpack+1
  2159  0098  01F7               	clrf	??___ftpack+2
  2160  0099  3010               	movlw	16
  2161  009A                     u525:	
  2162  009A  1003               	clrc
  2163  009B  0DF5               	rlf	??___ftpack,f
  2164  009C  0DF6               	rlf	??___ftpack+1,f
  2165  009D  0DF7               	rlf	??___ftpack+2,f
  2166  009E  3EFF               	addlw	-1
  2167  009F  1D03               	skipz
  2168  00A0  289A               	goto	u525
  2169  00A1  0875               	movf	??___ftpack,w
  2170  00A2  04F0               	iorwf	___ftpack@arg,f
  2171  00A3  0876               	movf	??___ftpack+1,w
  2172  00A4  04F1               	iorwf	___ftpack@arg+1,f
  2173  00A5  0877               	movf	??___ftpack+2,w
  2174  00A6  04F2               	iorwf	___ftpack@arg+2,f
  2175  00A7  0874               	movf	___ftpack@sign,w
  2176  00A8  1903               	btfsc	3,2
  2177  00A9  0008               	return
  2178  00AA  17F2               	bsf	___ftpack@arg+2,7
  2179  00AB  0008               	return
  2180  00AC                     __end_of___ftpack:	
  2181  007E                     btemp	set	126	;btemp
  2182  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->___fttol
